field_goals_attempted,field_goal_percentage,field_goal_3_attempted,field_goal_3_percentage,free_throws_made,offensive_rebounds,defensive_rebounds,assists,steals,blocks,turnovers,points_allowed,points
106,0.453,41,0.341,21,15,38,26,6.0,3,17,136.0,131
96,0.552,43,0.488,16,12,41,33,1.0,5,15,138.0,143
95,0.337,49,0.265,24,14,32,23,9.0,2,14,118.0,101
86,0.535,32,0.375,8,6,30,25,9.0,4,17,118.0,112
99,0.323,35,0.257,15,16,27,20,6.0,8,17,127.0,88
84,0.548,42,0.429,19,5,31,34,7.0,5,18,117.0,129
97,0.515,39,0.487,22,15,37,32,8.0,4,8,118.0,141
94,0.447,36,0.361,23,9,33,30,5.0,5,9,130.0,120
97,0.412,38,0.211,24,14,30,19,5.0,2,13,129.0,112
98,0.439,37,0.216,17,13,40,27,9.0,4,10,107.0,111
85,0.482,35,0.457,31,6,35,22,8.0,6,16,124.0,129
84,0.429,34,0.382,20,9,29,24,11.0,5,17,127.0,105
88,0.534,37,0.432,16,4,27,33,5.0,5,12,135.0,126
108,0.454,40,0.35,28,11,39,29,9.0,8,14,135.0,140
86,0.407,39,0.333,24,12,34,21,7.0,8,14,112.0,107
82,0.524,32,0.406,28,7,37,23,7.0,4,19,120.0,127
84,0.5,30,0.4,19,6,26,22,9.0,6,17,123.0,115
91,0.407,33,0.303,16,10,40,19,6.0,4,11,123.0,100
87,0.483,35,0.314,32,10,38,29,5.0,4,16,117.0,127
92,0.446,47,0.255,20,10,34,28,10.0,2,18,130.0,114
93,0.581,35,0.429,29,12,36,30,7.0,3,14,133.0,152
92,0.457,36,0.306,16,10,27,24,6.0,7,11,140.0,111
102,0.353,35,0.314,19,23,40,21,8.0,3,15,95.0,102
83,0.494,33,0.364,23,9,41,26,9.0,8,23,122.0,117
93,0.43,34,0.294,13,10,22,18,9.0,6,19,136.0,103
82,0.5,40,0.475,20,8,35,21,10.0,6,19,120.0,121
93,0.495,31,0.452,17,12,34,25,3.0,10,15,110.0,123
97,0.33,48,0.25,10,4,29,23,16.0,4,12,108.0,86
89,0.461,29,0.241,12,9,47,19,5.0,9,18,111.0,101
106,0.368,44,0.295,24,16,38,20,6.0,8,11,122.0,115
77,0.455,39,0.462,27,4,30,24,3.0,5,10,123.0,115
82,0.512,32,0.313,22,4,36,22,8.0,4,13,111.0,116
93,0.419,45,0.356,12,6,36,26,6.0,5,14,109.0,106
81,0.481,29,0.31,14,11,41,21,8.0,4,20,93.0,101
86,0.372,34,0.265,8,9,30,24,8.0,5,19,116.0,81
91,0.363,41,0.293,8,8,38,20,10.0,8,18,112.0,86
95,0.474,42,0.357,13,5,32,23,11.0,7,16,121.0,118
105,0.371,48,0.229,23,14,38,17,7.0,5,10,122.0,112
90,0.433,29,0.379,17,6,34,24,8.0,1,16,111.0,106
99,0.455,43,0.349,15,9,27,20,7.0,3,10,143.0,120
86,0.36,42,0.286,22,8,34,18,8.0,5,19,101.0,96
94,0.415,28,0.214,16,12,38,24,6.0,4,15,110.0,100
83,0.422,38,0.342,19,10,31,26,7.0,5,23,136.0,102
95,0.474,54,0.37,11,4,33,30,4.0,6,11,135.0,121
91,0.484,45,0.4,16,11,37,28,8.0,8,13,107.0,122
99,0.434,46,0.326,12,13,29,26,7,2,10,125.0,113
93,0.452,38,0.316,25,13,37,29,7,4,11,108.0,121
82,0.476,40,0.35,17,12,34,28,3,5,19,112.0,109
85,0.482,26,0.346,26,10,40,27,8,3,14,106.0,117
72,0.5,28,0.357,19,6,35,19,5,3,20,106.0,101
88,0.443,42,0.357,21,6,31,24,9,6,10,117.2,114
86,0.407,38,0.237,13,10,34,19,12,5,10,87.0,92
100,0.44,46,0.413,15,14,44,32,5,4,15,125.0,122
77,0.494,34,0.324,24,4,41,23,5,6,11,89.0,111
75,0.44,35,0.2,20,6,39,18,6,2,14,100.0,93
83,0.47,29,0.31,16,7,37,21,6,7,14,104.0,103
76,0.421,38,0.395,23,4,40,18,6,9,17,99.0,102
83,0.47,39,0.436,17,5,45,25,8,4,22,94.0,112
82,0.463,35,0.343,22,10,32,19,4,5,14,106.0,110
87,0.414,31,0.258,22,3,42,15,7,8,10,94.0,102
86,0.512,43,0.442,21,10,33,20,4,5,6,101.0,128
90,0.422,31,0.323,23,16,27,22,12,4,7,101.0,109
88,0.398,35,0.229,12,13,38,22,8,7,18,96.0,90
86,0.512,37,0.432,18,10,36,29,7,7,12,107.0,122
102,0.441,40,0.3,20,13,41,32,9,7,12,119.0,122
96,0.49,46,0.348,12,9,43,27,8,2,14,100.0,122
88,0.568,39,0.513,29,6,37,29,10,10,14,115.0,149
85,0.435,33,0.303,22,14,31,15,7,4,16,112.0,106
77,0.545,30,0.6,26,6,30,24,9,6,14,124.0,128
91,0.407,37,0.297,27,14,34,18,8,5,15,119.0,112
88,0.466,33,0.364,18,10,38,21,9,3,21,137.0,112
86,0.488,33,0.394,20,7,41,21,9,3,17,103.0,117
81,0.444,24,0.208,7,9,24,25,13,1,13,98.0,84
93,0.441,37,0.351,19,11,35,19,9,4,8,111.0,114
92,0.413,37,0.351,15,11,35,22,9,5,13,105.0,104
94,0.372,36,0.278,14,13,32,19,6,6,12,99.0,94
86,0.465,30,0.367,21,13,36,16,10,7,11,106.0,112
103,0.427,49,0.306,17,13,29,24,10,6,15,129.0,120
100,0.39,42,0.31,19,14,40,22,11,6,14,111.0,110
84,0.536,26,0.423,13,9,35,21,7,4,8,103.0,114
90,0.478,39,0.487,13,8,37,19,6,3,14,106.0,118
83,0.458,34,0.382,23,8,36,20,7,3,17,114.0,112
95,0.463,29,0.345,29,16,42,21,5,6,10,117.0,127
103,0.437,43,0.419,33,7,44,22,9,6,14,133.0,141
85,0.435,32,0.344,20,10,38,24,11,4,18,116.0,105
84,0.452,36,0.444,20,14,39,19,6,2,9,111.0,112
86,0.43,37,0.432,22,11,36,23,5,8,13,107.0,112
86,0.535,23,0.565,11,6,35,23,10,6,12,100.0,116
90,0.533,29,0.414,15,11,33,21,10,5,15,115.0,123
80,0.475,30,0.267,32,9,33,15,9,2,10,95.0,116
80,0.5,24,0.25,17,9,26,29,9,5,18,108.0,103
94,0.457,34,0.382,33,14,46,26,4,4,18,129.0,132
76,0.553,28,0.429,8,8,31,32,8,2,21,102.0,104
89,0.438,38,0.342,15,17,33,24,6,2,12,112.0,106
91,0.462,41,0.415,12,11,25,28,10,1,6,126.0,113
85,0.482,22,0.227,17,6,30,30,9,3,13,113.0,104
95,0.453,31,0.355,7,10,24,27,7,2,14,116.0,104
78,0.526,24,0.458,15,9,39,24,5,4,18,94.0,108
97,0.443,37,0.378,25,13,40,25,8,6,12,119.0,125
79,0.481,36,0.361,16,11,29,29,8,2,24,124.0,105
81,0.531,27,0.407,16,10,37,19,3,6,21,108.0,113
94,0.511,28,0.357,21,17,38,25,8,6,17,105.0,127
95,0.368,33,0.212,15,16,29,22,9,1,16,133.0,92
89,0.461,38,0.395,6,9,36,31,4,2,19,109.0,103
92,0.565,35,0.514,12,5,29,34,6,3,14,139.0,134
95,0.432,44,0.364,14,13,33,26,8,3,15,131.0,112
90,0.467,36,0.361,12,15,37,23,7,3,21,115.0,109
97,0.433,34,0.324,16,14,32,25,7,2,11,125.0,111
96,0.5,24,0.375,10,11,34,25,9,6,13,100.0,115
84,0.5,30,0.433,9,11,32,30,5,1,21,118.0,106
96,0.458,33,0.333,13,10,26,24,7,1,8,124.0,112
94,0.34,33,0.333,11,16,37,15,5,4,10,106.0,86
73,0.548,29,0.517,21,7,29,27,5,5,27,118.0,116
92,0.446,36,0.25,18,16,34,18,6,2,15,113.0,109
91,0.418,37,0.378,13,8,32,25,5,6,13,128.0,103
85,0.447,25,0.28,16,10,30,21,4,1,19,128.0,99
89,0.494,37,0.324,11,12,43,22,5,1,14,103.0,111
91,0.527,20,0.25,14,10,29,24,9,5,14,112.0,115
85,0.494,31,0.452,15,11,35,29,7,4,16,115.0,113
84,0.476,25,0.32,15,12,32,15,6,2,20,118.0,103
85,0.459,30,0.467,14,9,33,19,4,0,13,121.0,106
81,0.506,35,0.371,11,7,35,26,6,3,14,109.0,106
87,0.425,38,0.263,13,8,33,21,5,4,14,117.0,97
77,0.416,20,0.2,26,14,46,13,9,4,28,88.0,94
85,0.518,23,0.391,20,6,32,22,7,3,11,129.0,117
96,0.521,29,0.379,10,7,36,19,8,6,23,118.0,121
92,0.435,37,0.459,17,16,44,26,4,10,14,107.0,114
74,0.541,26,0.269,13,10,38,25,7,3,23,98.0,100
90,0.489,35,0.343,13,9,30,30,6,1,10,133.0,113
90,0.456,35,0.429,11,12,33,27,10,3,18,125.0,108
96,0.458,45,0.333,14,11,39,22,6,3,18,109.0,117
89,0.517,32,0.406,5,9,27,29,8,4,15,116.0,110
91,0.396,31,0.226,9,18,27,18,8,2,18,110.0,88
96,0.375,35,0.257,13,11,24,20,4,0,17,141.0,94
83,0.422,34,0.294,7,10,35,22,9,7,16,93.0,87
87,0.552,34,0.294,21,9,31,22,6,4,13,133.0,127
82,0.512,24,0.292,15,5,29,25,8,6,19,112.0,106
96,0.438,30,0.4,17,16,32,30,5,5,19,122.0,113
88,0.477,35,0.343,22,11,34,25,7,8,18,107.0,118
82,0.573,34,0.412,17,5,25,31,4,3,17,140.0,125
82,0.451,29,0.379,24,8,41,25,7,1,14,99.0,109
85,0.447,30,0.3,18,9,39,24,4,1,18,126.0,103
94,0.426,31,0.355,13,15,30,22,12,2,20,106.0,104
92,0.457,47,0.362,23,6,33,22,9,4,11,103.0,124
83,0.506,36,0.417,20,6,37,37,9,5,18,104.0,119
79,0.468,32,0.406,12,5,34,24,8,8,12,75.6,99
90,0.489,35,0.314,21,10,44,28,7,5,25,107.0,120
91,0.418,38,0.368,20,15,38,28,7,6,17,104.0,110
114,0.439,46,0.37,6,15,37,28,8,4,14,127.0,123
100,0.52,39,0.359,16,13,31,37,13,2,15,139.0,134
95,0.421,32,0.219,27,15,37,24,7,3,16,122.0,114
88,0.545,23,0.391,11,12,37,36,12,8,16,104.0,116
86,0.453,27,0.296,23,6,39,31,10,2,20,118.0,109
98,0.469,42,0.405,6,14,38,34,7,5,13,101.0,115
84,0.536,34,0.529,20,9,37,36,8,3,17,115.0,128
86,0.488,35,0.4,20,8,38,31,3,7,17,123.0,118
92,0.533,34,0.412,26,14,36,40,7,5,13,117.0,138
95,0.463,38,0.395,21,16,37,27,8,2,15,117.0,124
87,0.563,38,0.421,11,9,36,38,12,7,21,119.0,125
99,0.384,49,0.286,18,8,41,26,10,6,17,120.0,108
94,0.447,33,0.303,15,16,47,21,6,6,21,117.0,109
95,0.537,34,0.441,22,16,41,30,8,4,19,111.0,139
88,0.534,34,0.382,18,7,34,29,9,11,16,111.0,125
92,0.478,36,0.444,19,18,36,31,7,5,18,108.0,123
82,0.463,27,0.444,18,12,33,24,8,7,17,113.0,106
84,0.464,36,0.389,25,8,33,26,6,3,14,121.0,117
88,0.477,48,0.438,21,5,38,24,7,7,16,116.0,126
86,0.535,41,0.366,23,12,36,32,7,4,21,133.0,130
93,0.548,26,0.423,25,9,36,29,8,9,13,132.0,138
103,0.417,26,0.346,22,17,44,23,6,5,19,110.0,117
100,0.4,45,0.311,11,15,28,29,4,6,16,140.0,105
86,0.558,38,0.474,9,6,37,35,8,6,19,111.0,123
87,0.471,44,0.341,26,12,38,31,7,8,14,108.0,123
94,0.479,31,0.387,24,13,35,23,4,5,6,128.0,126
87,0.437,45,0.356,25,9,35,28,11,3,15,115.0,117
102,0.471,37,0.297,6,9,31,24,4,10,11,123.0,113
102,0.49,44,0.409,9,14,32,32,9,4,9,112.0,127
93,0.462,42,0.429,16,11,38,25,9,2,12,98.0,120
90,0.456,43,0.419,12,14,38,23,9,5,18,100.0,112
93,0.409,35,0.429,11,13,42,23,6,6,12,94.0,102
84,0.5,34,0.353,12,14,32,23,8,6,21,103.0,108
92,0.424,34,0.353,17,5,26,23,14,3,7,110.0,107
97,0.412,38,0.237,13,17,28,27,12,6,17,108.0,102
94,0.479,30,0.367,7,9,31,24,10,5,10,115.0,108
94,0.468,36,0.278,11,12,30,24,7,5,14,107.0,109
89,0.461,35,0.486,16,13,20,26,12,3,8,125.0,115
97,0.536,31,0.387,6,13,26,22,6,4,11,124.0,122
81,0.556,37,0.486,18,10,27,27,15,4,26,117.0,126
83,0.434,38,0.368,18,11,27,18,11,7,25,112.0,104
87,0.425,31,0.226,12,12,26,24,12,3,13,103.0,93
92,0.478,39,0.41,10,10,34,25,9,4,20,126.0,114
88,0.489,32,0.375,13,14,28,23,8,3,18,118.0,111
93,0.495,29,0.448,14,11,29,25,11,1,15,125.0,119
90,0.389,48,0.313,17,17,24,25,10,0,16,129.0,102
86,0.488,34,0.353,22,11,27,27,7,3,13,133.0,118
85,0.529,33,0.182,10,6,28,26,10,3,18,115.0,106
93,0.452,37,0.378,12,14,36,28,8,2,9,109.0,110
85,0.518,33,0.364,18,7,29,24,15,2,9,106.0,118
79,0.392,37,0.216,11,8,35,23,6,4,19,98.0,81
84,0.464,30,0.3,30,12,38,21,9,2,12,110.0,117
92,0.37,48,0.292,16,7,32,18,11,2,16,111.0,98
87,0.552,25,0.36,13,4,22,25,18,4,12,116.0,118
81,0.432,35,0.229,11,6,31,21,8,3,16,100.0,89
85,0.506,38,0.368,15,8,33,26,11,5,15,106.0,115
81,0.457,25,0.24,21,7,31,16,5,5,14,113.0,101
83,0.506,35,0.314,13,9,29,24,11,6,14,99.0,108
80,0.463,41,0.439,13,6,30,16,6,3,15,116.0,105
92,0.446,35,0.4,12,10,29,22,12,2,12,123.0,108
98,0.469,31,0.29,9,17,28,25,10,6,8,118.0,110
80,0.425,34,0.382,23,11,26,23,15,5,15,111.0,104
94,0.394,36,0.306,13,15,30,22,8,5,10,102.0,98
107,0.374,44,0.386,5,14,29,26,10,2,10,123.0,102
87,0.494,31,0.484,15,13,38,22,13,5,17,81.0,116
88,0.398,37,0.351,12,11,36,20,7,5,15,103.0,95
77,0.519,35,0.514,21,11,35,21,8,4,18,107.0,119
97,0.402,37,0.297,21,11,42,25,10,6,15,109.0,110
87,0.494,31,0.29,11,5,26,27,17,6,13,109.0,106
85,0.471,31,0.452,15,12,38,21,12,9,17,106.0,109
90,0.3,34,0.206,12,11,34,20,11,7,12,83.0,73
94,0.574,24,0.458,17,7,35,32,15,7,13,102.0,136
89,0.393,46,0.261,10,9,36,30,6,4,14,93.0,92
80,0.438,36,0.361,22,6,33,20,8,1,14,110.0,105
88,0.443,41,0.415,3,10,27,21,11,2,14,100.0,98
77,0.429,33,0.394,27,10,40,22,5,13,20,99.0,106
75,0.48,37,0.432,25,3,29,20,9,0,18,106.0,113
90,0.422,37,0.297,10,8,34,20,5,3,12,111.0,97
85,0.447,37,0.324,23,7,24,19,8,6,13,154.0,111
104,0.5,36,0.361,18,11,43,20,7,5,11,133.0,135
87,0.506,43,0.395,17,7,35,27,5,2,9,130.0,122
88,0.5,29,0.448,26,8,41,25,5,4,9,114.0,127
81,0.457,43,0.349,21,5,36,18,9,2,21,118.0,110
89,0.438,26,0.308,16,11,32,17,3,4,11,128.0,102
81,0.519,44,0.455,27,5,32,28,4,5,17,134.0,131
85,0.565,24,0.5,14,4,30,29,6,3,8,114.0,122
115,0.417,53,0.321,23,11,43,37,6,2,6,132.0,136
87,0.448,48,0.354,16,8,29,24,3,4,7,126.0,111
90,0.367,41,0.22,39,17,44,22,4,2,17,110.0,114
93,0.409,31,0.194,33,10,39,22,8,5,8,117.0,115
105,0.476,49,0.429,28,13,42,30,7,4,20,153.0,149
102,0.402,41,0.293,24,12,44,22,6,4,12,115.0,118
90,0.433,38,0.395,18,7,37,27,5,4,12,118.0,111
74,0.541,38,0.368,14,8,29,21,3,4,14,104.0,108
92,0.457,35,0.343,17,13,39,23,9,2,10,97.0,113
92,0.457,44,0.386,8,7,35,23,8,3,14,119.0,109
91,0.429,43,0.326,17,9,33,19,7,5,10,112.0,109
95,0.474,47,0.383,13,13,35,30,11,9,10,96.0,121
95,0.463,50,0.44,17,6,43,30,6,13,16,123.0,127
84,0.476,42,0.286,15,9,35,26,9,5,16,109.0,107
94,0.468,40,0.275,12,6,50,28,10,7,14,91.0,111
84,0.476,50,0.42,17,4,31,25,0,3,11,126.0,118
86,0.419,45,0.378,20,5,38,25,11,9,15,103.0,109
101,0.505,44,0.364,21,14,40,28,7,3,12,123.0,139
89,0.449,44,0.318,13,10,38,23,5,10,16,111.0,107
84,0.512,38,0.395,21,8,42,26,6,7,15,106.0,122
85,0.565,40,0.425,17,3,44,34,1,7,11,111.0,130
83,0.47,43,0.349,26,4,22,24,8,3,7,123.0,119
87,0.506,35,0.486,11,11,35,29,5,6,10,100.0,116
91,0.462,40,0.4,18,15,34,27,7,2,13,119.0,118
94,0.362,43,0.395,22,12,30,19,5,6,9,121.0,107
86,0.419,45,0.4,22,12,39,20,3,2,12,103.0,112
94,0.468,39,0.513,15,10,43,26,6,8,9,100.0,123
90,0.478,36,0.389,21,14,38,29,2,9,17,128.0,121
83,0.446,33,0.212,23,8,25,19,6,0,15,133.0,104
99,0.414,51,0.373,6,12,44,21,3,3,7,97.0,107
97,0.433,41,0.39,7,10,34,19,6,3,9,112.0,107
93,0.516,47,0.468,15,12,29,27,5,7,8,125.0,133
91,0.429,43,0.279,17,12,37,23,7,8,12,110.0,107
89,0.438,47,0.426,22,13,30,19,6,4,13,112.0,120
92,0.511,40,0.325,20,13,34,24,4,2,11,123.0,127
96,0.51,37,0.351,13,15,38,23,5,2,7,97.0,124
90,0.422,30,0.267,23,9,27,23,5,2,11,117.0,107
77,0.506,28,0.357,20,6,27,22,4,3,11,114.0,108
73,0.548,29,0.379,23,9,35,26,8,2,18,106.0,114
74,0.473,24,0.333,25,7,24,22,12,4,19,105.0,103
83,0.494,26,0.346,23,9,28,23,3,2,16,126.0,114
77,0.494,37,0.351,15,11,42,22,4,5,20,89.0,104
74,0.541,25,0.48,19,6,35,26,8,3,14,98.0,111
81,0.481,27,0.444,21,6,38,20,7,5,11,105.0,111
68,0.397,27,0.333,22,5,33,19,4,5,14,96.0,85
94,0.468,34,0.324,8,8,28,32,10,0,12,113.0,107
91,0.451,40,0.375,13,14,31,18,9,8,12,101.0,110
83,0.422,36,0.25,18,12,28,20,9,5,15,120.0,97
83,0.373,31,0.258,10,8,38,21,7,4,10,78.0,80
71,0.549,36,0.5,23,7,36,22,8,4,15,107.0,119
85,0.506,35,0.457,15,5,33,22,4,5,9,107.0,117
100,0.49,44,0.386,12,17,23,25,2,4,6,129.0,127
88,0.375,38,0.316,9,16,29,20,2,5,17,124.0,87
81,0.457,27,0.481,18,13,28,22,1,4,10,124.0,105
95,0.516,41,0.537,15,8,33,23,10,6,11,125.0,135
87,0.414,38,0.421,21,9,32,27,9,11,15,117.0,109
87,0.494,35,0.371,12,9,33,33,4,3,12,124.0,111
77,0.584,23,0.565,18,10,25,27,6,2,14,124.0,121
108,0.472,37,0.243,23,12,40,29,10,5,11,132.0,134
84,0.524,28,0.5,13,11,33,30,5,4,16,125.0,115
91,0.549,36,0.389,18,14,32,31,6,5,14,126.0,132
87,0.483,25,0.28,30,9,37,23,10,3,12,113.0,121
89,0.438,35,0.229,19,13,25,28,7,2,19,125.0,105
76,0.539,28,0.429,16,6,40,26,10,9,21,114.0,110
89,0.393,31,0.355,23,14,32,21,10,5,20,119.0,104
63,0.444,31,0.323,23,10,37,18,4,7,25,82.0,89
83,0.47,39,0.359,5,3,37,23,6,4,15,113.0,97
94,0.436,41,0.39,11,6,42,28,11,8,12,95.0,109
85,0.506,32,0.406,3,9,24,28,15,0,17,104.0,102
83,0.53,26,0.308,18,13,25,29,7,5,12,112.0,114
87,0.448,20,0.15,19,19,34,22,6,5,15,116.0,100
83,0.566,36,0.5,21,7,34,38,6,1,16,118.0,133
91,0.451,25,0.36,12,13,26,19,7,6,14,132.0,103
76,0.579,19,0.474,18,9,32,33,12,3,18,98.0,115
90,0.589,30,0.367,11,5,33,29,9,7,13,116.0,128
77,0.481,27,0.222,21,8,31,19,7,3,19,113.0,101
88,0.5,25,0.44,17,3,39,32,9,2,10,120.0,116
80,0.563,35,0.514,19,9,28,34,7,5,10,120.0,127
82,0.549,28,0.393,16,8,32,23,7,7,14,108.0,117
90,0.433,30,0.233,13,13,39,23,8,5,11,95.0,98
90,0.511,34,0.5,18,12,38,30,5,7,13,99.0,127
79,0.468,38.0,0.289,22,4.0,31.0,25,3,0,9,131.0,107
80,0.55,25.0,0.36,21,7.0,28.0,30,4,2,7,114.0,118
98,0.408,52.0,0.269,19,14.0,38.0,34,4,5,15,121.0,113
82,0.512,41.0,0.439,14,5.0,30.0,31,8,3,11,100.0,116
89,0.472,28.0,0.321,17,18.0,34.0,25,7,7,21,124.0,110
87,0.471,30.0,0.3,24,13.0,36.0,30,9,6,10,99.0,115
80,0.425,32.0,0.281,9,5.0,32.0,27,7,3,26,116.0,86
79,0.443,28.0,0.143,20,5.0,29.0,21,7,2,16,112.0,94
92,0.435,35.0,0.314,10,11.0,37.0,28,9,7,13,115.0,101
89,0.494,33.0,0.212,10,13.0,27.0,26,11,7,21,135.0,105
77,0.506,31.0,0.355,17,4.0,34.0,27,8,7,22,112.0,106
77,0.39,34.0,0.324,30,6.0,34.0,23,8,2,15,113.0,101
89,0.517,32.0,0.406,15,8.0,25.0,31,15,6,18,125.0,120
96,0.365,39.0,0.128,13,7.0,27.0,20,6,7,7,129.0,88
87,0.494,30.0,0.5,24,12.0,32.0,31,8,6,14,117.0,125
90,0.533,35.0,0.514,17,10.0,34.0,39,11,10,11,112.0,131
77,0.429,39.0,0.308,26,3.0,27.0,24,11,6,16,119.0,104
87,0.425,40.0,0.375,15,6.0,34.0,29,6,3,13,115.0,104
82,0.488,39.0,0.487,19,7.0,31.0,31,6,3,20,129.0,118
